Harmonized Code;Nombre Producto;Precio;;;;;;;
SDM0008DD91;1.6 GB SSD HARD DRIVE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT FOR TELECOM EQUIPMENT;320;;;;;;;
MZPLL3T2HAJQ-0005;2 TB HDD HARD DRIVE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT FOR TELECOM EQUIPMENT;1500;;;;;;;
MZPLL3T2HAJQ-0005;2 TB HDD HARD DRIVE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT FOR TELECOM EQUIPMENT;1500;;;;;;;
ICMPP024T21;2-SR1 RJ45- PATCH PANEL 24 - PROTECTING CIRCUITS;300;;;;;;;
ICMPP024T21;2-SR1 RJ45- PATCH PANEL 24 - PROTECTING CIRCUITS;300;;;;;;;
AX210;255-1066-ND - ELECTRICAL APARTUS FOR SWITCHING OR PROTECTING CIRCUITS;22;;;;;;;
DSE-SL2LDC5V;255-1066-ND - ELECTRICAL APARTUS FOR SWITCHING OR PROTECTING CIRCUITS;50;;;;;;;
AX210;255-1066-ND - ELECTRICAL APARTUS FOR SWITCHING OR PROTECTING CIRCUITS;22;;;;;;;
DSE-SL2LDC5V;255-1066-ND - ELECTRICAL APARTUS FOR SWITCHING OR PROTECTING CIRCUITS;50;;;;;;;
DT101G2/32GBZ;32GB USB DRIVE - COMPUTER PERIPHERAL DEVICE - DATA DEVICE INCORPORATED TO GO INTO DATA PROCESSING MACHINE;7,5;;;;;;;
DT101G2/32GBZ;32GB USB DRIVE - COMPUTER PERIPHERAL DEVICE - DATA DEVICE INCORPORATED TO GO INTO DATA PROCESSING MACHINE;7,5;;;;;;;
P100MA;3U RMS Chassis;12000;;;;;;;
P100MA;3U RMS Chassis;12000;;;;;;;
SHP2280P2H/480G;480 GB HYPERX- COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOMMU8NICATIONS - SSD;600;;;;;;;
SHP2280P2H/480G;480 GB HYPERX- COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOMMU8NICATIONS - SSD;600;;;;;;;
SNPGTWW1C/4G;4GB RAM - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - COMPUTER MEMORY - RAM;35;;;;;;;
SNPGTWW1C/4G;4GB RAM - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - COMPUTER MEMORY - RAM;35;;;;;;;
SD4/ 4GB;4GB SD CARD - COMPUTER STORAGE DEVICE;6,91;;;;;;;
SD4/ 4GB;4GB SD CARD - COMPUTER STORAGE DEVICE;6,91;;;;;;;
WD5000LPLX,ZGS1L3;500 GB HARD DRIVE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT FOR TELECOM EQUIPMENT;200;;;;;;;
